id,name,slug,type,category,area,description,detailedDescription,image1,image1Desc,image1FileId,image2,image2Desc,image2FileId,image3,image3Desc,image3FileId,website,phone,address,authorName,publishedDate,modifiedDate,directionsLink,amenities,featured,googleMapsUrl
1,Rapunzel’s Coffee & Books,rapunzels-coffee-books,Coffee Shops,,Lovingston,"Eclectic arts venue, used bookstore, and coffee shop that hosts live music three nights a week and pours Nelson County beer, wine, and cider in a living-room-style space with free Wi-Fi.","Rapunzel's Coffee and Books is an eclectic arts venue, community space, coffee shop, and used bookstore located in The Packing Shed in historic Lovingston, Virginia. 

Rapunzel's Further Ado Foundation hosts live music every Wednesday, Friday, and Saturday evenings starting at 8pm. Rapunzel's is a listening-room, living-room-style environment. 

Come get comfortable with a good book and a cup of coffee or tea, and settle in for an evening of music on the couch of your choice. We have free wi-fi and serve only Nelson County local brews (wine, beer, and, cider).",https://ik.imagekit.io/OE/nelson-county/listings/fall_tAZzrexkk.jpg,Exterior of Rapunzel’s Coffee & Books restaurant,,https://ik.imagekit.io/OE/nelson-county/listings/rapunzel-s-coffee-books-image1_xkLb0D2M8,Dining area at Rapunzel’s Coffee & Books,,,,,https://www.rapunzelscoffeeandbooks.org/,(434) 263-6660,"956 Front Street, Lovingston, VA 22949",josh,,,https://www.google.com/maps/dir/?api=1&destination=956%20Front%20Street%2C%20Lovingston%2C%20VA%2022949,Live Music; Retail; Wi-Fi; Beer; Cider; Wine; Local Ingredients; Coffee; Tea,true,https://www.google.com/maps/dir/?api=1&destination=956%20Front%20Street%2C%20Lovingston%2C%20VA%2022949
2,Sweet Bliss Bakery,sweet-bliss-bakery,Coffee Shops,,Nellysford,"Handcrafts cheesecakes, cakes, and pastries with local seasonal ingredients, plus Virginia’s Finest soups and a specialty quiche made fresh daily.","Our desserts are lovingly handcrafted from the finest ingredients. We love supporting our local farmers, and offer seasonal desserts so they are at their peak of freshness. We are passionate about creating fresh, decadent desserts, and seeing our clients smile. Our specialty are cheesecakes and cakes. We have over 50 flavors, and are always creating new flavors. We take our time to bake the highest quality desserts and hand- decorate each creation, so no two are alike. Many of our cakes are infused with liqueurs to enhance their natural flavors, decorated with nuts, candies, fresh fruits and a variety of chocolates. In addition to cheesecakes and cakes, we offer a full-line menu of pastry items such as pies, scones, muffins, cookies, brownies, blondies, cream puffs, eclairs and other scrumptious desserts. Our desserts carry the Virginia's Finest label to ensure the finest quality possible. They are never frozen, and contain no preservatives, additives or fillers. Offering a homemade soup of the day and a specialty quiche of the day.",https://ik.imagekit.io/OE/nelson-county/listings/sweet-bliss-bakery-image1_FHF7TQVl9,Exterior view of Sweet Bliss Bakery,,,,,,,,https://www.facebook.com/thecheesecakelady123/,(434) 465-6776,"2789 Rockfish Valley Highway, Nellysford, VA 22958",josh,,,https://www.google.com/maps/dir/?api=1&destination=2789%20Rockfish%20Valley%20Highway%2C%20Nellysford%2C%20VA%2022958,Local Ingredients; Seasonal Menu; Coffee; Tea; Cafe,false,https://www.google.com/maps/dir/?api=1&destination=2789%20Rockfish%20Valley%20Highway%2C%20Nellysford%2C%20VA%2022958
3,Terrace Café,terrace-cafe-at-wintergreen-resort,Coffee Shops,,Wintergreen Resort,"Wintergreen Resort café pouring Starbucks beverages with breakfast sandwiches, sweet treats, and warm specialty drinks for skiers and resort guests.","Wintergreen Resort café pouring Starbucks beverages with breakfast sandwiches, sweet treats, and warm specialty drinks for skiers and resort guests.",https://ik.imagekit.io/OE/nelson-county/listings/terrace-caf--image1_rtR-GB-_3,Exterior view of Terrace Café,,,,,,,,https://www.wintergreenresort.com/terrace-cafe/,(434) 325-8080,"39 Mountain Inn Loop, Wintergreen, VA 22958",josh,,,https://www.google.com/maps/dir/?api=1&destination=39%20Mountain%20Inn%20Loop%2C%20Wintergreen%2C%20VA%2022958,Breakfast; Desserts; Seasonal Menu; Coffee; Tea; Cafe,false,https://www.google.com/maps/dir/?api=1&destination=39%20Mountain%20Inn%20Loop%2C%20Wintergreen%2C%20VA%2022958
4,Trager Brothers Coffee 1.0,trager-brothers-coffee-1-0,Coffee Shops,,Lovingston,Small-batch organic roastery and café in downtown Lovingston roasting to order and serving certified organic coffee sourced through long-term sustainable partnerships.,Small-batch organic roastery and café in downtown Lovingston roasting to order and serving certified organic coffee sourced through long-term sustainable partnerships.,https://ik.imagekit.io/OE/nelson-county/listings/trager-brothers-coffee-1-0-image1_CD5zSPxJ7,Exterior of Trager Brothers Coffee 1.0 restaurant,,,,,,,,https://www.tbcroasters.com/,(434) 996-3138,"486 Front Street, Lovingston, VA 22949",josh,,,https://www.google.com/maps/dir/?api=1&destination=486%20Front%20Street%2C%20Lovingston%2C%20VA%2022949,Coffee; Organic; Order Pickup; Tea; Cafe,true,https://www.google.com/maps/dir/?api=1&destination=486%20Front%20Street%2C%20Lovingston%2C%20VA%2022949
5,Trager Brothers Coffee 2.0,trager-brothers-coffee-2-0,Coffee Shops,,Afton,"Organic coffeehouse at the Rockfish Valley School campus with freshly roasted beans, espresso drinks, and grab-and-go service from Trager Brothers Coffee.","Organic coffeehouse at the Rockfish Valley School campus with freshly roasted beans, espresso drinks, and grab-and-go service from Trager Brothers Coffee.",https://ik.imagekit.io/OE/nelson-county/listings/trager-brothers-coffee-2-0-image1_onAYYsQs0L,Exterior of Trager Brothers Coffee 2.0 restaurant,,,,,,,,https://www.tbcroasters.com/,(434) 263-8916,"190 Rockfish Valley School Lane, Afton, VA 22920",josh,,,https://www.google.com/maps/dir/?api=1&destination=190%20Rockfish%20Valley%20School%20Lane%2C%20Afton%2C%20VA%2022920,Coffee; Organic; Bar; Tea; Cafe,false,https://www.google.com/maps/dir/?api=1&destination=190%20Rockfish%20Valley%20School%20Lane%2C%20Afton%2C%20VA%2022920
6,Afton Market,afton-market,Markets & Delis,,Afton,"Locally owned convenience store and gas station with a breakfast-and-lunch deli known for fried chicken, fresh coffee, and fountain drinks.","Locally owned convenience store and gas station with a breakfast-and-lunch deli known for fried chicken, fresh coffee, and fountain drinks.",https://ik.imagekit.io/OE/nelson-county/listings/afton-market-image1_TRZCedQPe,Exterior of Afton Market restaurant,,,,,,,,,(540) 456-6111,"10185 Rockfish Valley Highway, Afton, VA 22920",josh,,,https://www.google.com/maps/dir/?api=1&destination=10185%20Rockfish%20Valley%20Highway%2C%20Afton%2C%20VA%2022920,Retail; Fuel; Breakfast; Deli; Coffee; Tea; Lunch; Market,false,https://www.google.com/maps/dir/?api=1&destination=10185%20Rockfish%20Valley%20Highway%2C%20Afton%2C%20VA%2022920
7,Ashley’s Market,ashleys-market,Markets & Delis,,Afton,"Family-run convenience and gas stop with a deli serving breakfast biscuits, lunch sandwiches, fried chicken, and deli salads.","Family-run convenience and gas stop with a deli serving breakfast biscuits, lunch sandwiches, fried chicken, and deli salads.",https://ik.imagekit.io/OE/nelson-county/listings/ashley-s-market-image1_-O8C_lefS,Storefront of Ashley’s Market,,https://ik.imagekit.io/OE/nelson-county/listings/ashley-s-market-image2_BHBW3b0b2,Interior of Ashley’s Market,,,,,https://www.facebook.com/ashleysmaket151/,(434) 361-2087,"6445 Rockfish Valley Highway, Afton, VA 22920",josh,,,https://www.google.com/maps/dir/?api=1&destination=6445%20Rockfish%20Valley%20Highway%2C%20Afton%2C%20VA%2022920,Fuel; Breakfast; Deli; Lunch; Market,false,https://www.google.com/maps/dir/?api=1&destination=6445%20Rockfish%20Valley%20Highway%2C%20Afton%2C%20VA%2022920
8,Chicken Coop,chicken-coop,Markets & Delis,,Lovingston,"Counter-service kitchen inside Nelson Food Mart offering fried chicken, barbecue, burgers, and sandwiches made to order.","Counter-service kitchen inside Nelson Food Mart offering fried chicken, barbecue, burgers, and sandwiches made to order.",https://ik.imagekit.io/OE/nelson-county/listings/chicken-coop-image1_PIMkxTnKd,Exterior view of Chicken Coop,,,,,,,,,(434) 263-7818,"40 Front Street, Lovingston, VA 22949",josh,,,https://www.google.com/maps/dir/?api=1&destination=40%20Front%20Street%2C%20Lovingston%2C%20VA%2022949,BBQ; Retail; Full Kitchen; Market; Deli,false,https://www.google.com/maps/dir/?api=1&destination=40%20Front%20Street%2C%20Lovingston%2C%20VA%2022949
9,Colleen Deli,colleen-deli,Markets & Delis,,Arrington,"Exxon deli serving all-day breakfast, daily lunch specials, sandwiches, wraps, and homemade baked goods with a summertime salad bar.","Exxon deli serving all-day breakfast, daily lunch specials, sandwiches, wraps, and homemade baked goods with a summertime salad bar.",https://ik.imagekit.io/OE/nelson-county/listings/colleen-deli-image1_Qm3EZKyhY,Storefront of Colleen Deli,,,,,,,,,(434) 263-8300,"4071 Thomas Nelson Hwy, Arrington, VA 22922",josh,,,https://www.google.com/maps/dir/?api=1&destination=4071%20Thomas%20Nelson%20Hwy%2C%20Arrington%2C%20VA%2022922,Breakfast; Lunch; Bar; Seasonal Menu; Bakery; Baked Goods; Deli; Market,false,https://www.google.com/maps/dir/?api=1&destination=4071%20Thomas%20Nelson%20Hwy%2C%20Arrington%2C%20VA%2022922
10,Corner Market,corner-market,Markets & Delis,,Schuyler,Neighborhood convenience store and gas station with a short-order deli serving breakfast biscuits and hot lunch items.,Neighborhood convenience store and gas station with a short-order deli serving breakfast biscuits and hot lunch items.,https://ik.imagekit.io/OE/nelson-county/listings/corner-market-image1_wiPXqe1ES,Storefront of Corner Market,,,,,,,,,(434) 263-5500,"11309 James River Road, Shipman, VA 22971",josh,,,https://www.google.com/maps/dir/?api=1&destination=11309%20James%20River%20Road%2C%20Shipman%2C%20VA%2022971,Retail; Fuel; Breakfast; Deli; Lunch; Market,false,https://www.google.com/maps/dir/?api=1&destination=11309%20James%20River%20Road%2C%20Shipman%2C%20VA%2022971
11,Graves Grocery & Deli,graves-grocery-deli,Markets & Delis,,Nellysford,"Local grocery, gas, and deli stop with breakfast and lunch service for travelers along Route 151.","Local grocery, gas, and deli stop with breakfast and lunch service for travelers along Route 151.",https://ik.imagekit.io/OE/nelson-county/listings/graves-grocery-deli-image1_DBJko9s0a,Storefront of Graves Grocery & Deli,,,,,,,,,(434) 361-2504,"1779 Rockfish Valley Highway, Nellysford, VA 22958",josh,,,https://www.google.com/maps/dir/?api=1&destination=1779%20Rockfish%20Valley%20Highway%2C%20Nellysford%2C%20VA%2022958,Retail; Fuel; Breakfast; Lunch; Deli; Market,false,https://www.google.com/maps/dir/?api=1&destination=1779%20Rockfish%20Valley%20Highway%2C%20Nellysford%2C%20VA%2022958
12,Hickman’s Exxon Grocery,hickmans-exxon-grocery,Markets & Delis,,Roseland,"Exxon convenience store with breakfast and lunch deli, full game checking station, and hunting supplies.","Exxon convenience store with breakfast and lunch deli, full game checking station, and hunting supplies.",https://ik.imagekit.io/OE/nelson-county/listings/hickman-s-exxon-grocery-image1_s5gtjxUQJ,Storefront of Hickman’s Exxon Grocery,,,,,,,,,(434) 361-1205,"1311 Beech Grove Road, Roseland, VA 22967",josh,,,https://www.google.com/maps/dir/?api=1&destination=1311%20Beech%20Grove%20Road%2C%20Roseland%2C%20VA%2022967,Fuel; Breakfast; Lunch; Deli; Hunting; Market,false,https://www.google.com/maps/dir/?api=1&destination=1311%20Beech%20Grove%20Road%2C%20Roseland%2C%20VA%2022967
13,IGA Blue Ridge Grocery,iga-blue-ridge-grocery,Markets & Delis,,Nellysford,"Community supermarket providing full groceries, everyday essentials, and friendly service in the Rockfish Valley.","Community supermarket providing full groceries, everyday essentials, and friendly service in the Rockfish Valley.",https://ik.imagekit.io/OE/nelson-county/listings/iga-blue-ridge-grocery-image1_9UYmGsIn7,Storefront of IGA Blue Ridge Grocery,,,,,,,,,(434) 361-1105,"2797 Rockfish Valley Highway, Nellysford, VA 22958",josh,,,https://www.google.com/maps/dir/?api=1&destination=2797%20Rockfish%20Valley%20Highway%2C%20Nellysford%2C%20VA%2022958,Market; Local Ingredients; Order Pickup; Parking; Deli,false,https://www.google.com/maps/dir/?api=1&destination=2797%20Rockfish%20Valley%20Highway%2C%20Nellysford%2C%20VA%2022958
14,Ike’s Market & Deli,ikes-market-deli,Markets & Delis,,Schuyler,"Riverside convenience store and deli featuring hot menu specials, grab-and-go items, and a game checking station.","Riverside convenience store and deli featuring hot menu specials, grab-and-go items, and a game checking station.",https://ik.imagekit.io/OE/nelson-county/listings/ike-s-market-deli-image1_7BFICV0DZ,Storefront of Ike’s Market & Deli,,,,,,,,,(434) 831-1185,"6597 Rockfish River Road, Schuyler, VA 22969",josh,,,https://www.google.com/maps/dir/?api=1&destination=6597%20Rockfish%20River%20Road%2C%20Schuyler%2C%20VA%2022969,Retail; Deli; Hunting; Market,true,https://www.google.com/maps/dir/?api=1&destination=6597%20Rockfish%20River%20Road%2C%20Schuyler%2C%20VA%2022969
15,Indian Oven,indian-oven,Markets & Delis,,Lovingston,"Family-run Indian restaurant serving curries, tandoori favorites, and coconut-forward dishes crafted with fresh ingredients in a welcoming setting.","Family-run Indian restaurant serving curries, tandoori favorites, and coconut-forward dishes crafted with fresh ingredients in a welcoming setting.",https://ik.imagekit.io/OE/nelson-county/listings/indian-oven-image1_0QlheMSPI,Exterior of Indian Oven restaurant,,,,,,,,,(434) 263-4080,"10749 Thomas Nelson Hwy, Lovingston, VA 22949",josh,,,https://www.google.com/maps/dir/?api=1&destination=10749%20Thomas%20Nelson%20Hwy%2C%20Lovingston%2C%20VA%2022949,Takeout; Family Friendly; Market; Deli,false,https://www.google.com/maps/dir/?api=1&destination=10749%20Thomas%20Nelson%20Hwy%2C%20Lovingston%2C%20VA%2022949
16,Mac’s Country Store,macs-country-store,Markets & Delis,,Roseland,"Country store at the crossroads of Routes 151 and 56 with breakfast, lunch, dinner plates, famous fried chicken, and antiques for sale.","Country store at the crossroads of Routes 151 and 56 with breakfast, lunch, dinner plates, famous fried chicken, and antiques for sale.",https://ik.imagekit.io/OE/nelson-county/listings/mac-s-country-store-image1_Gk_Ua_dFF,Storefront of Mac’s Country Store,,https://ik.imagekit.io/OE/nelson-county/listings/mac-s-country-store-image2_YzwsuX-Df,Interior of Mac’s Country Store,,https://ik.imagekit.io/OE/nelson-county/listings/mac-s-country-store-image3_SvqK4KDnb,Interior of Mac’s Country Store,,,(434) 277-5305,"7023 Patrick Henry Highway, Roseland, VA 22967",josh,,,https://www.google.com/maps/dir/?api=1&destination=7023%20Patrick%20Henry%20Highway%2C%20Roseland%2C%20VA%2022967,Breakfast; Lunch; Dinner; Takeout; Market; Deli,false,https://www.google.com/maps/dir/?api=1&destination=7023%20Patrick%20Henry%20Highway%2C%20Roseland%2C%20VA%2022967
17,Subway,subway,Markets & Delis,,Lovingston,"Subway franchise in Annie Land Plaza making customizable sandwiches, salads, and wraps seven days a week.","Subway franchise in Annie Land Plaza making customizable sandwiches, salads, and wraps seven days a week.",https://ik.imagekit.io/OE/nelson-county/listings/subway-image1_ASH5hYhT2,Exterior view of Subway,,https://ik.imagekit.io/OE/nelson-county/listings/subway-image2_FsH2B7eDE,Interior view of Subway,,,,,https://restaurants.subway.com/united-states/va/lovingston/65-callohill-drive,(434) 263-6800,"65 Callohill Drive, Lovingston, VA 22949",josh,,,https://www.google.com/maps/dir/?api=1&destination=65%20Callohill%20Drive%2C%20Lovingston%2C%20VA%2022949,Deli; Market,false,https://www.google.com/maps/dir/?api=1&destination=65%20Callohill%20Drive%2C%20Lovingston%2C%20VA%2022949
18,The Market at Wintergreen,the-market-at-wintergreen,Markets & Delis,,Wintergreen Resort,"Wintergreen Resort’s convenience market offering groceries, deli meals, branded apparel, and fuel for mountain guests.","Wintergreen Resort’s convenience market offering groceries, deli meals, branded apparel, and fuel for mountain guests.",https://ik.imagekit.io/OE/nelson-county/listings/the-market-at-wintergreen-image1_mYJhz6AkM,Storefront of The Market at Wintergreen,,,,,,,,,(434) 325-8224,"189 Mountain Inn Loop, Wintergreen, VA 22958",josh,,,https://www.google.com/maps/dir/?api=1&destination=189%20Mountain%20Inn%20Loop%2C%20Wintergreen%2C%20VA%2022958,Deli; Resort; Fuel; Market,false,https://www.google.com/maps/dir/?api=1&destination=189%20Mountain%20Inn%20Loop%2C%20Wintergreen%2C%20VA%2022958
19,Williams Grocery,williams-grocery,Markets & Delis,,Schuyler,"Rural grocery and gas station carrying local honey, bait, and fishing supplies alongside everyday essentials.","Rural grocery and gas station carrying local honey, bait, and fishing supplies alongside everyday essentials.",https://ik.imagekit.io/OE/nelson-county/listings/williams-grocery-image1_7ZxBQDA49,Storefront of Williams Grocery,,,,,,,,,(434) 263-4746,"439 Williamstown Road, Shipman, VA 22971",josh,,,https://www.google.com/maps/dir/?api=1&destination=439%20Williamstown%20Road%2C%20Shipman%2C%20VA%2022971,Retail; Fuel; Local Ingredients; Market; Deli; Water Sports,false,https://www.google.com/maps/dir/?api=1&destination=439%20Williamstown%20Road%2C%20Shipman%2C%20VA%2022971
20,Ann’s Family Restaurant,anns-family-restaurant,Restaurants,,Arrington,Ann’s Family Restaurant serves classic country cooking with daily specials and fresh vegetables for dine-in comfort in Arrington.,Ann’s Family Restaurant serves classic country cooking with daily specials and fresh vegetables for dine-in comfort in Arrington.,https://ik.imagekit.io/OE/nelson-county/listings/ann-s-family-restaurant-image1_wg1eO0bow,Exterior of Ann’s Family Restaurant restaurant,,,,,,,,,(434) 263-8110,"1170 Thomas Nelson Highway, Arrington, VA 22922",josh,,,https://www.google.com/maps/dir/?api=1&destination=1170%20Thomas%20Nelson%20Highway%2C%20Arrington%2C%20VA%2022922,Family Friendly,false,https://www.google.com/maps/dir/?api=1&destination=1170%20Thomas%20Nelson%20Highway%2C%20Arrington%2C%20VA%2022922
21,Basic Necessities,basic-necessities,Restaurants,,Nellysford,"Basic Necessities is a European-inspired café, wine, and cheese shop in the Rockfish Valley serving soups, salads, seasonal dinners with live music, and a popular Sunday brunch.","Basic Necessities is an off-beat café, wine and cheese shop nestled in the Rockfish Valley of the Blue Ridge Mountains near Nellysford, Virginia. Since 1997 it has been offering what many call a taste of Europe in the Blue Ridge Mountains. It is known for in great wines at affordable prices, imported cheeses, a source of fresh local baked breads, and delicious meals in a colorful and creative atmosphere. The staff welcomes locals, skiers at Wintergreen Resort, traveling foodies, and those simply exploring beautiful Nelson County. At lunch they have long featured Sue Pfaltz's delicious and innovative soups, big house salads, and seasonal specialties. Reservations are advised for Friday and Saturday night dinners where guests find creatively-prepared dishes and musical entertainment. The popular Sunday brunch is from 10-2 and frequently features a harpist during the middle of the day.",https://ik.imagekit.io/OE/nelson-county/listings/basic-necessities-image1_xjB3aTYi6,Exterior view of Basic Necessities,,,,,,,,,(434) 361-1776,"2226 Rockfish Valley Highway, Nellysford, VA 22958",josh,,,https://www.google.com/maps/dir/?api=1&destination=2226%20Rockfish%20Valley%20Highway%2C%20Nellysford%2C%20VA%2022958,Wine; Retail; Dinner; Live Music; Brunch,false,https://www.google.com/maps/dir/?api=1&destination=2226%20Rockfish%20Valley%20Highway%2C%20Nellysford%2C%20VA%2022958
22,Blue Mountain Brewery,blue-mountain-brewery,Breweries & Cideries,,Afton,Route 151 brewpub pouring flagship and seasonal ales alongside a from-scratch kitchen with sweeping Blue Ridge views.,Route 151 brewpub pouring flagship and seasonal ales alongside a from-scratch kitchen with sweeping Blue Ridge views.,https://ik.imagekit.io/OE/nelson-county/listings/blue-mountain-brewery-image1_tGxjiiEoX,Exterior view of Blue Mountain Brewery,,,,,,,,https://www.bluemountainbrewery.com/,(540) 456-8020,"9519 Critzers Shop Road, Afton, VA 22920",josh,,,https://www.google.com/maps/dir/?api=1&destination=9519%20Critzers%20Shop%20Road%2C%20Afton%2C%20VA%2022920,Outdoor Seating; Events; Family Friendly; Tastings; Scenic Views; Full Kitchen; Beer; Cider,false,https://www.google.com/maps/dir/?api=1&destination=9519%20Critzers%20Shop%20Road%2C%20Afton%2C%20VA%2022920
23,Blue Ridge Pig,blue-ridge-pig,Restaurants,,Nellysford,"Blue Ridge Pig is a roadside smokehouse known for Strawberry Goodwin’s on-site smoked meats, from classic pulled pork with slaw to Turkey Croissants with signature dill sauce.","Blue Ridge Pig is a roadside smokehouse known for Strawberry Goodwin’s on-site smoked meats, from classic pulled pork with slaw to Turkey Croissants with signature dill sauce.",https://ik.imagekit.io/OE/nelson-county/listings/blue-ridge-pig-image1_yZZLDI6Ia,Exterior view of Blue Ridge Pig,,,,,,,,,(434) 361-1170,"2198 Rockfish Valley Highway, Nellysford, VA 22958",josh,,,https://www.google.com/maps/dir/?api=1&destination=2198%20Rockfish%20Valley%20Highway%2C%20Nellysford%2C%20VA%2022958,BBQ; Takeout; Scenic Views,false,https://www.google.com/maps/dir/?api=1&destination=2198%20Rockfish%20Valley%20Highway%2C%20Nellysford%2C%20VA%2022958
