id,name,slug,type,category,area,description,detailedDescription,image1,image1Desc,image1FileId,image2,image2Desc,image2FileId,image3,image3Desc,image3FileId,website,phone,address,authorName,publishedDate,modifiedDate,directionsLink,amenities,featured,googleMapsUrl
49,Devils Backbone Brewing Company,devils-backbone-brewing-company,Breweries & Cideries,,Roseland,"Mountain basecamp brewery pouring award-winning lagers, cocktails, and distillery releases with expansive meadows and adventure-forward programming.","Mountain basecamp brewery pouring award-winning lagers, cocktails, and distillery releases with expansive meadows and adventure-forward programming.",https://ik.imagekit.io/OE/nelson-county/listings/devils-backbone-brewing-company-image1_xOCX-_l34,Exterior of Devils Backbone Brewing Company brewery,,,,,,,,https://www.dbbrewingcompany.com/,(434) 361-1001,"200 Crandall Run, Roseland, VA 22967",josh,,,https://www.google.com/maps/dir/?api=1&destination=200%20Crandall%20Run%2C%20Roseland%2C%20VA%2022967,Spirits; Adventure; Beer; Cider,false,https://www.google.com/maps/dir/?api=1&destination=200%20Crandall%20Run%2C%20Roseland%2C%20VA%2022967
50,Outback Brew House,outback-brew-house,Breweries & Cideries,,Lovingston,"Nano-brewery taproom in Lovingston pouring house recipes with plans for expanded outdoor seating, live music, and an onsite food truck.","Nano-brewery taproom in Lovingston pouring house recipes with plans for expanded outdoor seating, live music, and an onsite food truck.",https://ik.imagekit.io/OE/nelson-county/listings/outback-brew-house-image1_3mAJkqmbA,Exterior view of Outback Brew House,,,,,,,,https://www.outbackhouselodging.com/outback-brew-house/,(434) 263-0007,"7995 Thomas Nelson Hwy, Lovingston, VA 22949",josh,,,https://www.google.com/maps/dir/?api=1&destination=7995%20Thomas%20Nelson%20Hwy%2C%20Lovingston%2C%20VA%2022949,Outdoor Seating; Live Music; Beer; Cider,false,https://www.google.com/maps/dir/?api=1&destination=7995%20Thomas%20Nelson%20Hwy%2C%20Lovingston%2C%20VA%2022949
51,"Three Notch’d Brewery, Distillery & Craft Kitchen",three-notchd-brewery-distillery-craft-kitchen-nelson-county,Breweries & Cideries,,Nellysford,"Three Notch’d’s Nelson location houses a brewery, distillery, and chef-led craft kitchen offering beer-infused fare and cocktails on Route 151.","Three Notch’d’s Nelson location houses a brewery, distillery, and chef-led craft kitchen offering beer-infused fare and cocktails on Route 151.",https://ik.imagekit.io/OE/nelson-county/listings/three-notch-d-brewery-distillery-craft-kitchen-image1_0-OUbAArR3,"Exterior view of Three Notch’d Brewery, Distillery & Craft Kitchen",,https://ik.imagekit.io/OE/nelson-county/listings/three-notch-d-brewery-distillery-craft-kitchen-image2_vRDJzgCwj,"Interior of Three Notch’d Brewery, Distillery & Craft Kitchen",,,,,https://threenotchdbrewing.com/location/nellysford/,(434) 226-0020,"2461 Rockfish Valley Hwy, Nellysford, VA 22958",josh,,,https://www.google.com/maps/dir/?api=1&destination=2461%20Rockfish%20Valley%20Hwy%2C%20Nellysford%2C%20VA%2022958,Beer; Spirits; Full Kitchen; Cider,false,https://www.google.com/maps/dir/?api=1&destination=2461%20Rockfish%20Valley%20Hwy%2C%20Nellysford%2C%20VA%2022958
52,Wild Man Dan Brewery,wild-man-dan-brewery,Breweries & Cideries,,Afton,Barn brewery pouring award-winning micro batches and offering homebrew workshops with Dan and his mountain porch hospitality.,Barn brewery pouring award-winning micro batches and offering homebrew workshops with Dan and his mountain porch hospitality.,https://ik.imagekit.io/OE/nelson-county/listings/wild-man-dan-brewery-image1_k5KRI9nIU,Exterior of Wild Man Dan Brewery brewery,,,,,,,,https://wildmandanbeer.com/,(540) 798-1781,"279 Avon Road, Afton, VA 22920",josh,,,https://www.google.com/maps/dir/?api=1&destination=279%20Avon%20Road%2C%20Afton%2C%20VA%2022920,Beer; Scenic Views; Retail; Outdoor Seating; Cider,false,https://www.google.com/maps/dir/?api=1&destination=279%20Avon%20Road%2C%20Afton%2C%20VA%2022920
53,Wood Ridge Farm Brewery,wood-ridge-farm-brewery,Breweries & Cideries,,Lovingston,Estate farm brewery malting its own grains for “dirt-to-glass” beers served with panoramic views of the Lovingston countryside.,Estate farm brewery malting its own grains for “dirt-to-glass” beers served with panoramic views of the Lovingston countryside.,https://ik.imagekit.io/OE/nelson-county/listings/wood-ridge-farm-brewery-image1_Bi7zpuZf1,Exterior of Wood Ridge Farm Brewery brewery,,,,,,,,https://www.woodridgefarmbrewery.com/,(434) 531-7362,"165 Old Ridge Road, Lovingston, VA 22949",josh,,,https://www.google.com/maps/dir/?api=1&destination=165%20Old%20Ridge%20Road%2C%20Lovingston%2C%20VA%2022949,Farm; Scenic Views; Seasonal Menu; Beer; Cider,false,https://www.google.com/maps/dir/?api=1&destination=165%20Old%20Ridge%20Road%2C%20Lovingston%2C%20VA%2022949
54,Devils Backbone Distilling Co.,devils-backbone-distilling-co,Distilleries,,Roseland,"On-site craft distillery at Devils Backbone Basecamp serving small-batch gin, rum, and brandy cocktails in a lounge and covered patio setting.","On-site craft distillery at Devils Backbone Basecamp serving small-batch gin, rum, and brandy cocktails in a lounge and covered patio setting.",https://ik.imagekit.io/OE/nelson-county/listings/devils-backbone-distilling-co--image1_kkqc1tAn6,Exterior view of Devils Backbone Distilling Co.,,,,,,,,https://www.dbbrewingcompany.com/spirits/,(434) 361-1001,"35 Mosbys Run, Roseland, VA 22967",josh,,,https://www.google.com/maps/dir/?api=1&destination=35%20Mosbys%20Run%2C%20Roseland%2C%20VA%2022967,Spirits; Cocktails; Outdoor Seating,false,https://www.google.com/maps/dir/?api=1&destination=35%20Mosbys%20Run%2C%20Roseland%2C%20VA%2022967
55,Silverback Distillery,silverback-distillery,Distilleries,,Afton,"Silverback Distillery is a mother-daughter team crafting award-winning spirits with local grains and mountain water, pouring cocktail flights and barrel-smoked drinks in Afton.","Silverback Distillery is a mother-daughter team crafting award-winning spirits with local grains and mountain water, pouring cocktail flights and barrel-smoked drinks in Afton.",https://ik.imagekit.io/OE/nelson-county/listings/silverback-distillery-image1_RBNd85uTW,Exterior view of Silverback Distillery,,,,,,,,,(540) 456-7070,"9520 Rockfish Valley Highway, Afton, VA 22920",josh,,,https://www.google.com/maps/dir/?api=1&destination=9520%20Rockfish%20Valley%20Highway%2C%20Afton%2C%20VA%2022920,Spirits; Cocktails; Tastings; Scenic Views,false,https://www.google.com/maps/dir/?api=1&destination=9520%20Rockfish%20Valley%20Highway%2C%20Afton%2C%20VA%2022920
56,Virginia Distillery Co.,virginia-distillery-co,Distilleries,,Lovingston,"American single malt whisky campus in Lovingston offering guided production tours, a whisky museum, and tastings of Virginia Distillery Co.’s flagship and cask releases.","American single malt whisky campus in Lovingston offering guided production tours, a whisky museum, and tastings of Virginia Distillery Co.’s flagship and cask releases.",https://ik.imagekit.io/OE/nelson-county/listings/virginia-distillery-co--image1_eCbxehNaH,Vineyard at Virginia Distillery Co.,,,,,,,,https://vadistillery.com/,(434) 285-2900,"299 Eades Lane, Lovingston, VA 22949",josh,,,https://www.google.com/maps/dir/?api=1&destination=299%20Eades%20Lane%2C%20Lovingston%2C%20VA%2022949,Spirits,false,https://www.google.com/maps/dir/?api=1&destination=299%20Eades%20Lane%2C%20Lovingston%2C%20VA%2022949
57,Allen Creek Nature Preserve,allen-creek-nature-preserve,Hikes & Trails,,Wintergreen Resort,"0.7-mile family-friendly loop through a high-elevation wetland at Wintergreen featuring braided streams, rare northern plants, and interpretive guides at the trailhead.","0.7-mile family-friendly loop through a high-elevation wetland at Wintergreen featuring braided streams, rare northern plants, and interpretive guides at the trailhead.",https://ik.imagekit.io/OE/nelson-county/listings/allen-creek-nature-preserve-image1_hUFD6CEWI,Scenic view from Allen Creek Nature Preserve,,,,,,,,,(434) 263-7015,"8519 Thomas Nelson Hwy, Lovingston, VA 22949",josh,,,https://www.google.com/maps/dir/?api=1&destination=8519%20Thomas%20Nelson%20Hwy%2C%20Lovingston%2C%20VA%2022949,Tours; Family Friendly; Hiking,false,https://www.google.com/maps/dir/?api=1&destination=8519%20Thomas%20Nelson%20Hwy%2C%20Lovingston%2C%20VA%2022949
58,Appalachian Trail from Rt 56 to Harpers Creek,appalachian-trail-from-rt-56-to-harpers-creek,Hikes & Trails,,Tyro,"2.6-mile Appalachian Trail segment from VA Route 56 over the Tye River swinging bridge to Harpers Creek Shelter with laurel, rhododendron, and creekside campsites.","2.6-mile Appalachian Trail segment from VA Route 56 over the Tye River swinging bridge to Harpers Creek Shelter with laurel, rhododendron, and creekside campsites.",https://ik.imagekit.io/OE/nelson-county/listings/appalachian-trail-from-rt-56-to-harpers-creek-image1_zH8UGdn8C,Scenic view from Appalachian Trail from Rt 56 to Harpers Creek,,,,,,,,,(434) 263-7015,"8519 Thomas Nelson Hwy, Lovingston, VA 22949",josh,,,https://www.google.com/maps/dir/?api=1&destination=8519%20Thomas%20Nelson%20Hwy%2C%20Lovingston%2C%20VA%2022949,Scenic Views; Hiking,false,https://www.google.com/maps/dir/?api=1&destination=8519%20Thomas%20Nelson%20Hwy%2C%20Lovingston%2C%20VA%2022949
59,Blackrock Trail,blackrock-trail,Hikes & Trails,,Wintergreen Resort,"0.8-mile red-blazed climb on a south-facing slope showcasing mountain laurel, rose azalea, and pedlar gneiss outcrops with connections to Pedlars Edge Trail.","0.8-mile red-blazed climb on a south-facing slope showcasing mountain laurel, rose azalea, and pedlar gneiss outcrops with connections to Pedlars Edge Trail.",https://ik.imagekit.io/OE/nelson-county/listings/blackrock-trail-image1_icsrDn5Xh,Scenic view from Blackrock Trail,,,,,,,,,(434) 263-7015,"8519 Thomas Nelson Hwy, Lovingston, VA 22949",josh,,,https://www.google.com/maps/dir/?api=1&destination=8519%20Thomas%20Nelson%20Hwy%2C%20Lovingston%2C%20VA%2022949,Scenic Views,false,https://www.google.com/maps/dir/?api=1&destination=8519%20Thomas%20Nelson%20Hwy%2C%20Lovingston%2C%20VA%2022949
60,Blue Ridge Tunnel,blue-ridge-tunnel,Hikes & Trails,,Afton,Walk the restored 1850s Blue Ridge Railroad tunnel on a 2.25-mile crushed-gravel path with dramatic stone portals linking Afton and the Rockfish Valley.,Walk the restored 1850s Blue Ridge Railroad tunnel on a 2.25-mile crushed-gravel path with dramatic stone portals linking Afton and the Rockfish Valley.,https://ik.imagekit.io/OE/nelson-county/listings/blue-ridge-tunnel-image1_PrnI6PqE9,Storefront of Blue Ridge Tunnel,,,,,,,,,(434) 263-7015,"215 Afton Depot Lane, Afton, VA 22920",josh,,,https://www.google.com/maps/dir/?api=1&destination=215%20Afton%20Depot%20Lane%2C%20Afton%2C%20VA%2022920,Hiking; Parking; Educational; Scenic Views,false,https://www.google.com/maps/dir/?api=1&destination=215%20Afton%20Depot%20Lane%2C%20Afton%2C%20VA%2022920
61,Brimstone Trail,brimstone-trail,Hikes & Trails,,Wintergreen Resort,"Steep 0.8-mile red-blazed climb skirting rocky cliffs with sweeping Three Ridges views, laurel thickets, and fern-covered “rock gardens.”","Steep 0.8-mile red-blazed climb skirting rocky cliffs with sweeping Three Ridges views, laurel thickets, and fern-covered “rock gardens.”",https://ik.imagekit.io/OE/nelson-county/listings/brimstone-trail-image1_opRNVPbgI,Exterior view of Brimstone Trail,,https://ik.imagekit.io/OE/nelson-county/listings/brimstone-trail-image2_zX3Kal7WOD,Interior view of Brimstone Trail,,,,,,(434) 263-7015,"8519 Thomas Nelson Hwy, Lovingston, VA 22949",josh,,,https://www.google.com/maps/dir/?api=1&destination=8519%20Thomas%20Nelson%20Hwy%2C%20Lovingston%2C%20VA%2022949,Scenic Views,false,https://www.google.com/maps/dir/?api=1&destination=8519%20Thomas%20Nelson%20Hwy%2C%20Lovingston%2C%20VA%2022949
62,Cedar Ciffs North Trail,cedar-ciffs-north-trail,Hikes & Trails,,Wintergreen Resort,"Cool, damp 0.7-mile north-facing spur paralleling Cedar Cliffs with mossy boulders, ferny slopes, and connections to the primary overlook trail.","Cool, damp 0.7-mile north-facing spur paralleling Cedar Cliffs with mossy boulders, ferny slopes, and connections to the primary overlook trail.",https://ik.imagekit.io/OE/nelson-county/listings/cedar-ciffs-north-trail-image1_43xSez7xo,Scenic view from Cedar Ciffs North Trail,,,,,,,,,(434) 263-7015,"8519 Thomas Nelson Hwy, Lovingston, VA 22949",josh,,,https://www.google.com/maps/dir/?api=1&destination=8519%20Thomas%20Nelson%20Hwy%2C%20Lovingston%2C%20VA%2022949,Scenic Views; Seasonal Menu,false,https://www.google.com/maps/dir/?api=1&destination=8519%20Thomas%20Nelson%20Hwy%2C%20Lovingston%2C%20VA%2022949
63,Chestnut Springs Trail,chestnut-springs-trail,Hikes & Trails,,Wintergreen Resort,"1.1-mile yellow-red loop leaving Shamokin Gorge to traverse oak-hickory ridges, spring wildflowers, and stream crossings near Wintergreen.","1.1-mile yellow-red loop leaving Shamokin Gorge to traverse oak-hickory ridges, spring wildflowers, and stream crossings near Wintergreen.",https://ik.imagekit.io/OE/nelson-county/listings/chestnut-springs-trail-image1_QehjN4ktm,Exterior view of Chestnut Springs Trail,,,,,,,,,(434) 263-7015,"8519 Thomas Nelson Hwy, Lovingston, VA 22949",josh,,,https://www.google.com/maps/dir/?api=1&destination=8519%20Thomas%20Nelson%20Hwy%2C%20Lovingston%2C%20VA%2022949,Hiking,false,https://www.google.com/maps/dir/?api=1&destination=8519%20Thomas%20Nelson%20Hwy%2C%20Lovingston%2C%20VA%2022949
64,Crabtree Falls,crabtree-falls,Hikes & Trails,,Montebello,"Crabtree Falls features five major cascades dropping 1,200 feet—the highest vertical-drop waterfall east of the Mississippi—with paved lower overlook and a 3-mile trail to upper vistas.","Crabtree Falls features five major cascades dropping 1,200 feet—the highest vertical-drop waterfall east of the Mississippi—with paved lower overlook and a 3-mile trail to upper vistas.",https://ik.imagekit.io/OE/nelson-county/listings/crabtree-falls-image1_IXQ2lOEKu,Scenic view from Crabtree Falls,,,,,,,,,,"11581 Crabtree Falls Highway, Montebello, VA 24464",josh,,,https://www.google.com/maps/dir/?api=1&destination=11581%20Crabtree%20Falls%20Highway%2C%20Montebello%2C%20VA%2024464,Scenic Views; Parking,false,https://www.google.com/maps/dir/?api=1&destination=11581%20Crabtree%20Falls%20Highway%2C%20Montebello%2C%20VA%2024464
65,Devils Knob Trail,devils-knob-trail,Hikes & Trails,,Wintergreen Resort,"0.6-mile stroll from the Blue Ridge Overlook across catoctin greenstone ledges with rock “gardens,” birding, and views toward Pond Hollow.","0.6-mile stroll from the Blue Ridge Overlook across catoctin greenstone ledges with rock “gardens,” birding, and views toward Pond Hollow.",https://ik.imagekit.io/OE/nelson-county/listings/devils-knob-trail-image1_9-WjX9SyQ,Exterior view of Devils Knob Trail,,,,,,,,,(434) 263-7015,"8519 Thomas Nelson Hwy, Lovingston, VA 22949",josh,,,https://www.google.com/maps/dir/?api=1&destination=8519%20Thomas%20Nelson%20Hwy%2C%20Lovingston%2C%20VA%2022949,Scenic Views,false,https://www.google.com/maps/dir/?api=1&destination=8519%20Thomas%20Nelson%20Hwy%2C%20Lovingston%2C%20VA%2022949
66,Fortune’s Cove Nature Preserve,fortunes-cove-nature-preserve,Hikes & Trails,,Lovingston,"Strenuous 5.3-mile loop managed by The Nature Conservancy climbing 1,500 feet through rocky glades and intact forest to panoramic cove overlooks.","Strenuous 5.3-mile loop managed by The Nature Conservancy climbing 1,500 feet through rocky glades and intact forest to panoramic cove overlooks.",https://ik.imagekit.io/OE/nelson-county/listings/fortune-s-cove-nature-preserve-image1__i7ZniCv5,Scenic view from Fortune’s Cove Nature Preserve,,,,,,,,,(434) 977-4837,"1920 Fortune’s Cove Lane, Lovingston, VA 22949",josh,,,https://www.google.com/maps/dir/?api=1&destination=1920%20Fortune%E2%80%99s%20Cove%20Lane%2C%20Lovingston%2C%20VA%2022949,Hiking,false,https://www.google.com/maps/dir/?api=1&destination=1920%20Fortune%E2%80%99s%20Cove%20Lane%2C%20Lovingston%2C%20VA%2022949
67,Fortune’s Ridge Trail,fortunes-ridge-trail,Hikes & Trails,,Wintergreen Resort,"1.1-mile red-blazed path following Fortunes Ridge stream with cascades, laurel blooms, and access points from Fortunes Ridge and Wintergreen Drive.","1.1-mile red-blazed path following Fortunes Ridge stream with cascades, laurel blooms, and access points from Fortunes Ridge and Wintergreen Drive.",https://ik.imagekit.io/OE/nelson-county/listings/fortune-s-ridge-trail-image1_INFnASltm,Exterior view of Fortune’s Ridge Trail,,,,,,,,,(434) 263-7015,"8519 Thomas Nelson Hwy, Lovingston, VA 22949",josh,,,https://www.google.com/maps/dir/?api=1&destination=8519%20Thomas%20Nelson%20Hwy%2C%20Lovingston%2C%20VA%2022949,Scenic Views,false,https://www.google.com/maps/dir/?api=1&destination=8519%20Thomas%20Nelson%20Hwy%2C%20Lovingston%2C%20VA%2022949
68,Hemlock Springs Loop,hemlock-springs-loop,Hikes & Trails,,Wintergreen Resort,"0.8-mile yellow-red loop highlighting pink and yellow lady’s-slipper habitat, old-growth hemlock remnants, and moderate climbs near Wintergreen.","0.8-mile yellow-red loop highlighting pink and yellow lady’s-slipper habitat, old-growth hemlock remnants, and moderate climbs near Wintergreen.",https://ik.imagekit.io/OE/nelson-county/listings/hemlock-springs-loop-image1_hX7dh-gSI,Exterior view of Hemlock Springs Loop,,,,,,,,,(434) 263-7015,"8519 Thomas Nelson Hwy, Lovingston, VA 22949",josh,,,https://www.google.com/maps/dir/?api=1&destination=8519%20Thomas%20Nelson%20Hwy%2C%20Lovingston%2C%20VA%2022949,Hiking,false,https://www.google.com/maps/dir/?api=1&destination=8519%20Thomas%20Nelson%20Hwy%2C%20Lovingston%2C%20VA%2022949
69,Highlands Leisure Trail,highlands-leisure-trail,Hikes & Trails,,Wintergreen Resort,"Half-mile connector between Blackrock Village and the Wintergarden with short climbs, older-growth forest, and an overlook of Highlands ski slopes.","Half-mile connector between Blackrock Village and the Wintergarden with short climbs, older-growth forest, and an overlook of Highlands ski slopes.",https://ik.imagekit.io/OE/nelson-county/listings/highlands-leisure-trail-image1_14-OGVdVb,Exterior view of Highlands Leisure Trail,,,,,,,,,(434) 263-7015,"8519 Thomas Nelson Hwy, Lovingston, VA 22949",josh,,,https://www.google.com/maps/dir/?api=1&destination=8519%20Thomas%20Nelson%20Hwy%2C%20Lovingston%2C%20VA%2022949,Scenic Views; Resort,false,https://www.google.com/maps/dir/?api=1&destination=8519%20Thomas%20Nelson%20Hwy%2C%20Lovingston%2C%20VA%2022949
70,Humpback Rocks,humpback-rocks,Hikes & Trails,,Lyndhurst,"Popular 2-mile loop to the Humpback Rocks summit, ascending 740 feet for 360° Blue Ridge views near Parkway milepost 5.8.","Popular 2-mile loop to the Humpback Rocks summit, ascending 740 feet for 360° Blue Ridge views near Parkway milepost 5.8.",https://ik.imagekit.io/OE/nelson-county/listings/humpback-rocks-image1_f_nN7bZ7z,Exterior view of Humpback Rocks,,,,,,,,,(540) 943-4716,"Humpback Gap Parking Area, Milepost 5.8 Blue Ridge Parkway, Lyndhurst, VA 22952",josh,,,https://www.google.com/maps/dir/?api=1&destination=Humpback%20Gap%20Parking%20Area%2C%20Milepost%205.8%20Blue%20Ridge%20Parkway%2C%20Lyndhurst%2C%20VA%2022952,Scenic Views,false,https://www.google.com/maps/dir/?api=1&destination=Humpback%20Gap%20Parking%20Area%2C%20Milepost%205.8%20Blue%20Ridge%20Parkway%2C%20Lyndhurst%2C%20VA%2022952
71,James River State Park,james-river-state-park,Hikes & Trails,,Gladstone,"State park along the James River with 15+ miles of multiuse trails, riverfront overlooks, boat launches, cabins, and full-service canoe livery.","State park along the James River with 15+ miles of multiuse trails, riverfront overlooks, boat launches, cabins, and full-service canoe livery.",https://ik.imagekit.io/OE/nelson-county/listings/james-river-state-park-image1_IdOJ0UXYE,Exterior view of James River State Park,,,,,,,,,(434) 933-4355,"104 Green Hill Drive, Gladstone, VA 24553",josh,,,https://www.google.com/maps/dir/?api=1&destination=104%20Green%20Hill%20Drive%2C%20Gladstone%2C%20VA%2024553,Boating; Cabins; Water Sports,false,https://www.google.com/maps/dir/?api=1&destination=104%20Green%20Hill%20Drive%2C%20Gladstone%2C%20VA%2024553
72,Kids in Parks: Virginia Blue Ridge Railway Trail,kids-in-parks-virginia-blue-ridge-railway-trail,Hikes & Trails,,Piney River,"Family-friendly TRACK Trail at Piney River Depot with self-guided nature activities, flat rail-trail mileage, and prizes through Kids in Parks.","Family-friendly TRACK Trail at Piney River Depot with self-guided nature activities, flat rail-trail mileage, and prizes through Kids in Parks.",https://ik.imagekit.io/OE/nelson-county/listings/kids-in-parks-virginia-blue-ridge-railway-trail-image1_uPNIvt_fZ,Scenic view from Kids in Parks: Virginia Blue Ridge Railway Trail,,,,,,,,,(434) 263-7130,"3124 Patrick Henry Highway, Piney River, VA 22964",josh,,,https://www.google.com/maps/dir/?api=1&destination=3124%20Patrick%20Henry%20Highway%2C%20Piney%20River%2C%20VA%2022964,Hiking; Adventure; Family Friendly; Parking,false,https://www.google.com/maps/dir/?api=1&destination=3124%20Patrick%20Henry%20Highway%2C%20Piney%20River%2C%20VA%2022964
73,Laurel Ridge Loop,laurel-ridge-loop,Hikes & Trails,,Wintergreen Resort,"1.6-mile yellow loop sampling mountain laurel, birch, and oak-hickory forest with rocky footing and parking at Wintergreen’s Lot F.","1.6-mile yellow loop sampling mountain laurel, birch, and oak-hickory forest with rocky footing and parking at Wintergreen’s Lot F.",https://ik.imagekit.io/OE/nelson-county/listings/laurel-ridge-loop-image1_k_xUZ0XKg,Exterior view of Laurel Ridge Loop,,,,,,,,,(434) 263-7015,"8519 Thomas Nelson Hwy, Lovingston, VA 22949",josh,,,https://www.google.com/maps/dir/?api=1&destination=8519%20Thomas%20Nelson%20Hwy%2C%20Lovingston%2C%20VA%2022949,Hiking; Parking,false,https://www.google.com/maps/dir/?api=1&destination=8519%20Thomas%20Nelson%20Hwy%2C%20Lovingston%2C%20VA%2022949
